Pattern String,Pattern Category
Over 200 views in 24 hrs,Social Proof
227 Bought Already,Social Proof
POPULAR 62 others checked this out in the last few hours.,Social Proof
POPULAR 64 others checked this out in the last few hours.,Social Proof
"Israël in Metz, France purchased a More ADVANCED Chord Substitutions",Social Proof
"Someone in Cashmere bought a 
RCM Cosworth Timing Belt Kit 99-02MY EJ20/22/251 hour ago",Social Proof
Viewed 744 times today,Social Proof
"2,229 people have viewed this item",Social Proof
715 people have added this item to cart,Social Proof
71 people have purchased this item,Social Proof
12 customers viewed this product today!,Social Proof
"Nancy in Pennsylvania purchased 24"" Italian Sterling Silver Milano Twist Adjustable Chain",Social Proof
"Armin Dinovic bought 10M Runescape 3 Gold Order total: 3,70€ About 10 seconds ago",Social Proof
"Trey in Columbia, United States purchased Leather Cord Capsule",Social Proof
"Abbie in Calwell, Australia purchased Shark Bite Socks about 1 hour ago",Social Proof
6 customers have this in their basket,Social Proof
7 customers have this in their basket,Social Proof
6 customers have this in their basket,Social Proof
Someone in Boling Iago Texas United States Purchased Seek Discomfort Sketch White iPhone Case 5 hours ago,Social Proof
Selling fast! Add to bag 7 times in the last 48 hours.,Social Proof
228 People Have Viewed This Product Recently!,Social Proof
"Sandeep in Hawthorne, California bought Sadie Ponte Pants - Black Just Now",Social Proof
jennifer just bought Rainbow Moonstone Healing Heartabout 6 hours ago,Social Proof
3 other people are currently viewing this item.,Social Proof
"Someone in Petaling Jaya, Malaysia just bought SNEAKERGUARD Midsole Paint Marker - BOOST White",Social Proof
"Oliver in Rotterdam, Netherlands purchased a England Away Soccer Shorts 2018 About 9 hours ago",Social Proof
"Michael in Pontiac, United States purchased a  ",Social Proof
Other 2 customers have it in their cart.,Social Proof
"Trey in Sparta, United States purchased Stealth Angel Ultra Lightweight & Portable Sleeping Bag about 45 minutes ago",Social Proof
1044 sold in past 12 months,Social Proof
2 customers recently bought it,Social Proof
"Tambria in Hattiesburg just bought Peruvian Virgin Natural Wave Hair 3 Bundles with Lace Frontal, 100% Human Virgin Hair ",Social Proof
2 PEOPLE HAVE ADDED THIS ITEM TO THEIR CART TODAY,Social Proof
One customer bought this article in the last 53 min.,Social Proof
Someone in Mount Louisa bought a Coleman Folding Table & Bench Set 2 minutes ago,Social Proof
2+ people just viewed this product,Social Proof
Over 238 people have bought this product,Social Proof
994 items sold this hour.,Social Proof
Sara from Philadelphia just saved $68 on her order.,Social Proof
52 people have added this product to bag in the last 72 hours,Social Proof
"Natalie in Graham, United States purchased a FREE BTS Answer Magic Pillow about 1 hour ago",Social Proof
Someone from purchased a HOLEES Original Ladies II - Navy About 9 hours ago,Social Proof
4 bought in the last 24 hours.,Social Proof
Someone in Spain purchased,Social Proof
137 users are currently active on our website,Social Proof
4 people are looking at this right now.,Social Proof
Last purchased at 11:19am today.,Social Proof
41 people have looked at this in the last couple of hours,Social Proof
"Someone from Osijek, Croatia just bought TMC CP Style Single Pistol Pouch",Social Proof
"Ashley in Auburn, United States purchased a Check Plz iPhone X/Xs Case about 24 minutes ago",Social Proof
6 others have already bought this deal today!,Social Proof
232 people are viewing this offer!,Social Proof
"Someone in Shelby twp, United States just bought Galaxy Note 8 10000mAh ZeroShock Battery Case 3 days ago",Social Proof
Someone added 1pc 4ocean natural stone beads beaded bracelet men boho handmade to their cart RIGHT NOW,Social Proof
436 users are currently active on our website Just now,Social Proof
39 people have this in their cart,Social Proof
"50% OFF Everything (yep, even sale) + $5.99 Shipping* ENDS IN 12h 13m 56s",False Urgency
Your order is reserved for 09:45 minutes!,False Urgency
11 11 Hours: 00 22 Minutes: 3223 3223 Seconds Sale Ends Once The Timer Hits Zero!,False Urgency
Your order is reserved for 09:45 minutes!,False Urgency
Your order is reserved for 08:48 minutes!,False Urgency
HURRY! EXCLUSIVE DEAL FOR YOU! 1 4 : 4 5,False Urgency
00DAYS02HRS14MINS1211SEC,False Urgency
"Due To HIGH Demand, Cart Expires In: 08:41",False Urgency
Your order is reserved for 09:45 minutes!,False Urgency
Hurry up! Prices increase in 0 DAYS 11 HRS 59 MINS 55 SECS,False Urgency
Your order is reserved for 09:45 minutes!,False Urgency
Cart will expire in 04:53 minutes!,False Urgency
Your order is reserved for 09:35 minutes!,False Urgency
00DAYS00HOURS14MINUTES21SECONDS,False Urgency
Your order is reserved for 09:14 minutes! ,False Urgency
0 DAYS22 HOURS13 MINUTES21 SECONDS ,False Urgency
Today's sale ends in: 00hours:57min:19sec,False Urgency
Hurry up! Sale Ends in,False Urgency
Your cart is reserved for 09:35 minutes.,False Urgency
0 Days 2 Hours 57 Minutes 53 Seconds,False Urgency
Your order is reserved for 09:54 minutes!,False Urgency
Your order is reserved for 09:35 minutes!,False Urgency
Your cart is reserved for 14:57 minutes!,False Urgency
Your order is reserved for 09:57 minutes!,False Urgency
00 Days 02 Hrs 26 Mins 12 Sec Sale Ends Once The Timer Hits Zero!,False Urgency
Activate within 0:30:00,False Urgency
00DAYS07HOURS09MINUTES39SECONDS,False Urgency
FREE NECKLACE FOR MOM 01Days 01Hrs 35Mins 02Secs,False Urgency
Your order is reserved for 09:35 minutes!,False Urgency
Hurry up! Discount Ends in DAYS HRS MINS SECS,False Urgency
EXTRA -30% OFF WITH CODE: EXTRA30 Ends in: 0 0 0 0 days 0 0 4 4 hours . 0 0 9 9 min . 2 2 8 8 sec,False Urgency
Your order is reserved for 09:56 minutes!,False Urgency
Cart will expire in 08:19 minutes!,False Urgency
SAVE $200 OFF PUFFY,False Urgency
11 11 Hours: 00 22 Minutes: 3223 3223 Seconds,False Urgency
00DAYS00HOURS47MINUTES36SECONDS SALE ENDS ONCE COUNTER HITS ZERO,False Urgency
01 Hours 37 Minutes 48 Seconds 1/10s,False Urgency
13:09:27 HOURS MINUTES SECONDS Sale Ends Once The Timer Hits Zero!,False Urgency
00Days17Hours12Mins13Secs,False Urgency
Your order is reserved for 29:52 minutes!,False Urgency
Hurry! This special sale ends in 2h 42m 0s,False Urgency
Enter your email VIEW MY CODE OFFER EXPIRES IN: 0 minutes 00 seconds EXTRA 10% OFF,False Urgency
YOUR CART IS ELIGIBLE FOR AN ADDITIONAL 10% OFF Including Current Promotions + Sale & Clearance 00 hours :29 minutes :26 seconds CHECK OUT NOW,False Urgency
"Save 25% on your entire order 09 Hours 57 Minutes 34Seconds use code: SPRING25""",False Urgency
Your order is reserved for 08:53 minutes!,False Urgency
Sale ending in 0 days 04 hours 12 minutes 10 seconds,False Urgency
Your order is reserved for 19:57 minutes.,False Urgency
00 DAYS 00 HOURS 29 MINUTES 26 SECONDS,False Urgency
Discount pending $10 OFF 00:30:00,False Urgency
Your order will be reserved for 6:56 minutes.,False Urgency
02:06:40 left to buy,False Urgency
Special sale ends in,False Urgency
Your order is reserved for 09:35 minutes!,False Urgency
0011Days:0088Hours:4411Minutes:21125445Seconds,False Urgency
FLASH 19:15:22,False Urgency
02 DAYS :23 HOURS :00 MINS :54 SECS,False Urgency
Please Order Within: 0 0 : 0 2 : 4 1 : 10 65,False Urgency
Explosive Offers! 80% Off Everything 07:25:41,False Urgency
Hurry up! Sales Ends in DAYS HRS MINS SECS by Beeketing ,False Urgency
Your order is prioritized for 13:22 minutes!,False Urgency
Your order is reserved for 09:35 minutes!,False Urgency
LIMITED TIME LEFT! 00 : 46 : 11,False Urgency
00 HRS 57 MINS 56 SECS,False Urgency
2 DAYS 13:06:13,False Urgency
Sale Ends in 5 days 14 hours 42 mins 53 sec,False Urgency
"Hurry! Sale Ends In:
02:59:50",False Urgency
Spring Sale Extended,False Urgency
ENDS IN - Flash Offer - TWO PAIRS OF SHOES FOR $319 PROMO CODE AUTO-APPLIED AT CHECKOUT! 0 Days : 16 Hours : 09 Minutes : 57 Seconds,False Urgency
2day 13:49:51 Left,False Urgency
Days left until the offer ends: 00 Days 04:43:35,False Urgency
Your cart is reserved for 14:05 minutes!,False Urgency
"SALE ENDS IN 19 DAYS, 9 HOURS, 50 MINUTES, 54 SECONDS",False Urgency
Your one-time offer! Enjoy 10% off sitewide. Applied at checkout Offer ends in: 04 hrs 37 min 56 sec,False Urgency
Checkout within 04:10 so we don't run out of stock!,False Urgency
Deal expires in: 03 hrs 25 mins 22 sec,False Urgency
1day21:04:58,False Urgency
1day21:04:58,False Urgency
-90% discount if you order within 9:55:44,False Urgency
OFFER EXPIRES IN: YES NO Want 10% Off Your First Order? 7 minutes 35 seconds,False Urgency
Order in 13:16 to get $200 off your mattress,False Urgency
60% OFF ENDS IN DAYS HOURS MINUTES SECONDS,False Urgency
Your order is reserved for 09:45 minutes!,False Urgency
00:15:07:45,False Urgency
BE QUICK 00:57:33 DON'T MISS OUT,False Urgency
VIP OFFERS END 00:54:59,False Urgency
Offer ends in 15hrs 1min 56sec!,False Urgency
3Days01:49:51 Left,False Urgency
Your order is reserved for 09:58 minutes!,False Urgency
activate within 10:00,False Urgency
Your Cart Will Expire In 09:58 minutes!Please note that these items may not be available again if you release them.,False Urgency
0:44:56,False Urgency
Hurry Up ! Time is running out,False Urgency
Hurry! Sale ends in:,False Urgency
4 days 05:46:20,False Urgency
Complete your purchase within the next 12:18 minutes and receive 10% off,False Urgency
HAUTELOOK 04:53,False Urgency
Your order is reserved for 09:45 minutes!,False Urgency
Offer ends 0Hours:04Minutes:46Seconds,False Urgency
25% OFF* ENDS IN 00 : 12 : 27 : 15 DAYS HRS. MIN. SEC.,False Urgency
3DAYS124606,False Urgency
3DAYS124606,False Urgency
Items will be reserved in your cart for 19:10,False Urgency
OFFER ENDS IN: 00:32:04 TIME IS RUNNING OUT!,False Urgency
Items will be reserved in your cart for 19:10,False Urgency
Offer ends in,False Urgency
You left 2 items in your bag Released in: 29 minutes :07 seconds,False Urgency
Your order is reserved for 09:45 minutes!,False Urgency
Wait! YOUR CART QUALIFIES FOR 15% OFF YOUR ENTIRE ORDER. Offer Expires in: 2955,False Urgency
Deal Ends In 2 : DAYS13 : HRS10 : MIN24 SEC,False Urgency
Flash Sale ends in SHOP NOW  ,False Urgency
DEAL ENDS IN 40:55:13,False Urgency
DEAL ENDS IN 40:55:13,False Urgency
Offer ends in 9hrs 55min 29sec!,False Urgency
HURRY! DON'T MISS THIS DEAL! DAYS 0 1 HRS 1 2 MINS 3 1 SECONDS,False Urgency
Your order is reserved for 07:28 minutes!,False Urgency
Order in 14:53 to get 2 pillows for free,False Urgency
HURRY! ENDS IN: 10 HRS 40 MIN 00 SEC,False Urgency
Flash Sale - Almost Over! 00 HOURS : 55 1001 MINUTES : 0550 8778 SECONDS,False Urgency
LAST CHANCE - UP TO 70% OFF - ENDS IN: 20 HRS 28 MINS 30 SECS,False Urgency
1DAYS 04 HOURS 17 MINUTES 18 SECONDS,False Urgency
HURRY! YOUR 10% OFF EXPIRES IN 29:43,False Urgency
Offer ends in 03 days 19 hours : 54 mins : 22 secs,False Urgency
35% OFF EVERYTHING* EXCL SALE & BEAUTY ENTER: DOLL35 - HURRY! ENDS IN  16H 59M 06S,False Urgency
"HURRY, ORDER WITHIN 16h 59m 06s TO GET 35% OFF EVERYTHING* EXCL SALE & BEAUTY ENTER: DOLL35",False Urgency
LAST CHANCE TO SAVE... enter your email to Save 20% on your first order 00 hours :29 minutes :43 seconds,False Urgency
DAYS HRS MINS SECS,False Urgency
OFFER ENDS 00:54:59,False Urgency
HURRY! ENDS IN: 11 HRS 20 MIN 13 SEC,False Urgency
Your order is reserved for 09:45 minutes!,False Urgency
Your order has been reserved for,False Urgency
"Ends in 1 Days, 4 Minutes, 44 Seconds",False Urgency
OFFER ENDS: 09h: 09m: 55s: 0 ,False Urgency
HURRY UP > 09H 42M 39S,False Urgency
Your order is reserved for 09:43 minutes!,False Urgency
Items reserved for 15:00,False Urgency
Get 20% off Sample Doors! ×Offer Ends In 58 : 29 Use Promo Code sample20off,False Urgency
Massive Tax Time Sale See Discounts! Sale ends in,False Urgency
1 day 08:15:25,False Urgency
Your order is reserved for 09:45 minutes!,False Urgency
SAVE 10% On All Orders. No Voucher Code Needed Expires in 18:07:59.,False Urgency
"UP TO 60% OFF SPRING SALE PLUS 10% OFF ALL SHOWERS ENTER CODE SHOWERS10 AT CHECKOUT, MUST END TUESDAY 02DAYS  :  04HOURS  :  13MINS  :  28SECS",False Urgency
Your order is reserved for 09:35 minutes!,False Urgency
"Hurry, Limited Time Offer! 11:25",False Urgency
Time remaining: 04:50,False Urgency
Price Guaranteed For DAYS/HRS/MINS/SECS,False Urgency
Your order is reserved for 09:45 minutes!,False Urgency
Your order is reserved for 09:35 minutes!,False Urgency
"Hurry, Sale ends in 9 Hours!",False Urgency
I would like to join Backstage Pass & agree to the Terms & Conditions & to receive emails & other promotional offers.,Forced Action
I agree to receive marketing emails from Natural Life and agree to our Privacy Policy and terms of use.,Forced Action
"If you wish to cancel your subscription, you can email us at [email]",Obstruction
Merchandise: $69.99iService Charge: $14.99 Total Before Tax: $84.98 Estimated Tax:$5.63Order Total: $90.61,Sneaking
Order Subtotal $19.99 Standard Delivery $12.99 Care & Handling $2.99 Tax $2.38 Total $38.35 Savings Today $10.00,Sneaking
Hugs and Kisses Rose Bouquet $44.99 Discount -$6.75 Delivery $13.99 Tax $3.46 Item Total $55.69,Sneaking
Free 60 day VIP trial membership with this order. Cancel anytime.,Sneaking
"◊After 1 year, subscription auto renews with fee. Review your iFit® Coach account on a computer, tablet, smartphone, or equipment console.",Sneaking
Enjoy FREE shipping with WSJwine Advantage,Sneaking
Selling fast!,Scarcity
"An item you ordered is in high demand. No worries, we have reserved your order.",Scarcity
Will sell out fast!,Scarcity
Strong demand! Complete your order before it's too late!,Scarcity
"An item you ordered is in high demand. No worries, we have reserved your order.",Scarcity
Items in your cart are in VERY high-demand.,Scarcity
"An item you ordered is in high demand. No worries, we have reserved your order.",Scarcity
Items in your cart are in high demand.,Scarcity
Extremely high demand: expect 2-4 weeks for it to arrive (to be safe). Limit 4 per person!,Scarcity
"An item you ordered is in high demand. No worries, we have reserved your order.",Scarcity
High demand,Scarcity
HIGH DEMAND,Scarcity
"An item you ordered is in high demand. No worries, we have prioritized your order.",Scarcity
"An item you ordered is in high demand. No worries, we have reserved your order.",Scarcity
This item is in high demand.,Scarcity
"Sorry, this is out of stock. You just missed it.",Scarcity
Items in your cart are selling fast,Scarcity
"An item you ordered is in high demand. No worries, we have reserved your order.",Scarcity
Items in your cart are in high demand. But we have reserved your order.,Scarcity
"An item you ordered is in high demand. No worries, we have reserved your order.",Scarcity
"An item you ordered is in high demand. No worries, we have reserved your order.",Scarcity
"ONCE IT'S GONE, IT'S GONE",Scarcity
"ONCE IT'S GONE, IT'S GONE",Scarcity
"An item you ordered is in high demand. No worries, we have reserved your order.",Scarcity
SELLING FAST! GET 10% OFF THIS ITEM. ACTIVATE NOW.,Scarcity
"An item you ordered is in high demand. No worries, we have reserved your order.",Scarcity
"Items in your cart are in high demand, but we have reserved your order.",Scarcity
"Our items sell fast, don't miss out!",Scarcity
"An item you ordered is in high demand. No worries, we have reserved your order.",Scarcity
"An item you ordered is in high demand. No worries, we have reserved your order.",Scarcity
"An item you ordered is in high demand. No worries, we have reserved your order.",Scarcity
AN ITEM IN YOUR CART IS SELLING OUT QUICKLY,Scarcity
IN HIGH DEMAND!,Scarcity
"An item you ordered is in high demand. No worries, we have prioritized your order.",Scarcity
"An item you ordered is in high demand. No worries, we have reserved your order.",Scarcity
"Hurry, this style is selling fast!",Scarcity
In demand,Scarcity
"Due To HIGH Demand, Cart Expires In: 08:41",Scarcity
Selling Fast,Scarcity
"Hurry, this style is selling fast!",Scarcity
LIMITED OFFER: $125 Off + 2 Free Pillows,False Urgency
Sale ends soon,False Urgency
* Limited Time Offer *\nFREE\nTLPWR1 Test Leads!,False Urgency
"Here for a limited time. 4.5"" Red Bottle Sticker w/ Adam's Logo",False Urgency
LIMITED TIME BLOW OUT SALE UP TO 70% OFF! 110% BEST PRICE GUARANTEE!,False Urgency
FREE SHIPPING FOR A LIMITED TIME | PRICES ARE IN USD AND INCLUDE ALL IMPORT DUTIES.,False Urgency
"Flash Sale Alert! You can now buy Utorch Corridor Porch Aisle Lights from Gearbest.com for only $7.99 (47% off). Hurry up, limited time offer!",False Urgency
Limited Time Offer,False Urgency
Limited time offer,False Urgency
Limited time offer,False Urgency
"LIMITED TIME - BUY THE NEW PURPLE PLUSH PILLOW, GET ONE FREE",False Urgency
"Now 30% off - hurry, limited time offer!",False Urgency
LIMITED TIME DEAL!,False Urgency
Wait! Take 10% off Your First Order Deal Expires Soon!,False Urgency
LIMITED TIME SALE,False Urgency
ONLY AVAILABLE FOR A LIMITED TIME,False Urgency
50% OFF for Limited Time Only!!!,False Urgency
"Only available for a LIMITED TIME, so get yours TODAY!",False Urgency
LIMITED TIME OFFER! FREE SHIPPING OVER $99 + FREE RETURNS*,False Urgency
Ends Sunday! $200 off any mattress . free shipping & free returns!,False Urgency
Act now and save $12.99. Limited time only!,False Urgency
"For a limited time, buy 2 Hydroxycut Hardcore Elite, 30 Servings for $30!",False Urgency
(LIMITED TIME OFFER) TORSION GUN HOLSTER SUPER COMBO,False Urgency
ON SALE AT $1.99 FOR A LIMITED TIME,False Urgency
LIMITED TIME: FREE SHIPPING LOWERED TO ORDERS OVER $69.95!,False Urgency
"LIMITED TIME OFFER 10% OFF - ENTER CODE \""CASES\"" AT CHECKOUT",False Urgency
Sale ends soon:,False Urgency
FOR A LIMITED TIME ONLY,False Urgency
Limited Time Promo $194.00,False Urgency
Limited Time Offer!,False Urgency
LIMITED TIME ONLY: FREE SHIPPING TO SELECT COUNTRIES ON ORDERS OVER $100!,False Urgency
Limited Time,False Urgency
$69.50 For A Limited Time Details,False Urgency
FLASH SALE | LIMITED TIME ONLY Shop Now,False Urgency
Limited Time Sale - Buy Now!,False Urgency
LIMITED TIME: $10 OFF! DISCOUNT REFLECTED IN PRICE!,False Urgency
SLEEP EVENT OFFERS - LIMITED TIME ONLY,False Urgency
Limited Time: $10 Off! Discount Reflected In Price!,False Urgency
Limited time offer,False Urgency
Full HD 144Hz IPS Anti-Glare (1920 x 1080) FREE Upgrade (Limited time offer!),False Urgency
On Sale! Limited Time Offer!,False Urgency
Limited Time Offer,False Urgency
Limited Time Offer,False Urgency
FREE SHIPPING // FOR A LIMITED TIME ONLY,False Urgency
Limited Time Offers,False Urgency
Limited time remaining!,False Urgency
Limited Time Remaining!,False Urgency
Limited time - final price reflects extra 29% off,False Urgency
LIMITED TIME! - Save $5 OFF Orders $70+ Coupon: SAVE5 - PLUS - Free Gift on Orders $125+,False Urgency
LIMITED TIME ONLY!,False Urgency
LIMITED TIME ONLY,False Urgency
Free Shipping On Orders Over $49* - Limited Time Only,False Urgency
HURRY! £32.99 UK DELIVERY ENDS SOON,False Urgency
"$3,159.20 $3,949.00 Limited time only",False Urgency
Limited Time Only - Up to 30% OFF Freshwater Plants! SHOP NOW >,False Urgency
Limited Time Offer: 10% Off your first order!,False Urgency
FRAMON #2 Code Machine Offer - Limited time offer!,False Urgency
STOCK IS GUARANTEED FOR 60 MINUTES,False Urgency
"Hurry, before it is gone! Limited time remaining!",False Urgency
LIMITED TIME ONLY!,False Urgency
ON SALE: Select Seasonal T-Shirts only $19.99! Limited time only! Save Now!,False Urgency
LIMITED TIME OFFER!,False Urgency
LIMITED TIME ONLY *on select models,False Urgency
Limited Time Offer Limited Offer! 15% off on Naomi Home with Coupon 9N03. You pay $63.74,False Urgency
Limited Time!,False Urgency
Free Shipping. Limited Time Only. for orders over $50,False Urgency
Limited time - Free Shipping on all orders*,False Urgency
Limited Time Offer!,False Urgency
25% OFF SELECTED JACKETS Limited Time,False Urgency
40% OFF EVERYTHING* ENTER: 40PLT + FREE SHIPPING OVER $80 HURRY! LIMITED TIME ONLY,False Urgency
40% OFF EVERYTHING* ENTER: 40PLT + FREE SHIPPING ON ALL ORDERS OVER $80 ,False Urgency
On Sale! Limited Time Offer!,False Urgency
SAVE $300.00\nfor limited time,False Urgency
"Now 20% off, hurry limited time offer!",False Urgency
LIMITED TIME OFFER MEN'S CHINOS & 5-POCKET PANTS BUY 2 FOR $59.90 EACH SHOP NOW,False Urgency
Limited time offer.,False Urgency
Hot Offer. Limited Time,False Urgency
LIMITED TIME OFFER,False Urgency
LAYAWAY SALE WE WILL MATCH YOUR INITIAL PAYMENT. LIMITED TIME ONLY,False Urgency
"Limited time only: FREE SHIPPING on all orders, no minimum required!",False Urgency
20% OFF VALENTINE\u2019S DAY FAVOURITES * | LIMITED TIME ONLY,False Urgency
Limited Time Only · Online Only,False Urgency
LIMITED TIME ONLY 10 OFF 50 SPEND NEW CUSTOMERS ONLY - TERMS & CONDITIONS APPLY,False Urgency
Limited Time Only! 20% Off,False Urgency
"Free Upgrade, Limited Time!\n*DISH Install Not Available*",False Urgency
"Rs 4,013 (Retail Discount) + Rs 2,997 (Limited Time Coupon)",False Urgency
SAVE TODAY: Save 20% on lighting by Le Klint. Limited time only.,False Urgency
Only 2 units left in stock,Scarcity
Low Stock – Selling Fast,Scarcity
Only 1 left in stock,Scarcity
Limited Stock,Scarcity
ONLY 4 LEFT IN STOCK,Scarcity
Only 1 left,Scarcity
4 items left,Scarcity
Only 1 left,Scarcity
Only 2 left in stock,Scarcity
Only 2 left in stock,Scarcity
Low In Stock Today,Scarcity
Only 1 left in stock,Scarcity
ONLY 3 LEFT IN STOCK.,Scarcity
Only 9 items left!,Scarcity
Only 4 left in stock,Scarcity
"894 Claimed! Hurry, only a few left!",Scarcity
Only 1 unit left in stock,Scarcity
ONLY 1 LEFT! GET IT NOW!,Scarcity
Limited Stock,Scarcity
We have 1 left in stock,Scarcity
Only 1 left!,Scarcity
Only 15 left in stock,Scarcity
Only 8 left in stock,Scarcity
Only 3 left in stock,Scarcity
Only 14 left in stock,Scarcity
Only 1 items left,Scarcity
89% offers claimed. Hurry up!,Scarcity
ONLY 4 LEFT!,Scarcity
HURRY! ONLY 19 LEFT IN STOCK.,Scarcity
